,F_stat,p-value
Q11201,0.4976495993426739,0.4767228915662651
Q15155,0.24495105900029587,0.6240963855421687
infections_PC_17,3.4745866696387835,0.06563855421686747
Q9UHL4,0.15959177022170215,0.691566265060241
Q02790,6.662240554023794,0.010602409638554217
psofa.ren,14.859686771216092,0.0001927710843373494
Q9NPH0,1.0175439643840385,0.3112289156626506
lactate.high,4.413609616613833,0.03903614457831325
pelod.ren,18.77903903046532,9.63855421686747e-05
Q8WVQ1,0.4432374734185566,0.5053493975903615
O75787,2.9287343689998893,0.08395180722891567
context_PC_9,0.059417722376224856,0.811855421686747
P43234,0.00963324365109616,0.9209638554216868
O75356,0.2368940709380594,0.6309397590361446
infections_PC_20,0.03276297045422598,0.8586987951807229
Q8NBS9,4.824254966944243,0.027951807228915663
P27540,0.03226341090831217,0.8542650602409638
Q9UKL0,10.02165961578734,0.0011566265060240963
Q00978,0.0036412576984632436,0.952289156626506
Q96JA1,0.09573392105775452,0.759421686746988
infections_PC_30,33.7679763937425,9.63855421686747e-05
demographics_PC_3,0.6834674824953879,0.4086746987951807
Q7LG56,4.995700423950212,0.021397590361445784
P19971,2.2481066702819796,0.1322409638554217
P35070,0.08281257964515708,0.7703132530120482
P46379,5.419921956324189,0.019373493975903613
O95502,3.526170184705511,0.06062650602409639
infections_PC_7,5.550416657619047,0.021879518072289158
context_PC_14,0.5775197206079042,0.45628915662650604
P52888,3.644672943030994,0.05696385542168675
Q15165,0.7265418165503231,0.4001927710843374
infections_PC_38,5.345113895802633,0.02216867469879518
context_PC_19,0.07126857505927037,0.7897831325301204
inr.high,16.43792840442621,0.0001927710843373494
context_PC_7,1.4925804883491935,0.22833734939759037
O95786,1.1290477683019378,0.29243373493975905
P80098,2.7186716028519147,0.10062650602409638
P35237,2.066486499553401,0.1566265060240964
P12724,0.17802751193150715,0.675855421686747
context_PC_16,0.5921146756230309,0.4473253012048193
Q8NHJ6,0.36747625487308583,0.539566265060241
P16455,11.900767158023898,0.0005783132530120482
P98082,1.7017513870069343,0.19257831325301206
Q86SR1,2.0788273097483683,0.14949397590361446
P12034,0.15256238527127455,0.7063132530120482
P27695,5.545292932158028,0.018987951807228915
P01579,0.6474579838667647,0.4159036144578313
P10747,1.633501408122474,0.20337349397590362
psofa.hep,6.0933550096399545,0.013975903614457831
O95544,4.1781093689555595,0.039421686746987955
Q9NZQ7,13.579193301012415,0.0001927710843373494
Q99731,2.4325687326792673,0.12
Q9NRA1,6.727495084198447,0.011180722891566266
O95841,6.2825931674462705,0.012048192771084338
Q9BXJ7,0.045015276144961515,0.8337349397590361
P80303,1.5406396915884182,0.21590361445783132
O60240,6.773417061741462,0.008096385542168674
context_PC_22,4.3821632051884984,0.03836144578313253
O00161,0.35352855990792986,0.5577831325301205
Q6EIG7,1.4187534943571671,0.23865060240963856
infections_PC_33,1.5638786123274377,0.21166265060240963
Q9GZM7,2.76114684652148,0.09272289156626506
Q15116,4.615578984664571,0.03055421686746988
A6NI73,3.07001264963009,0.08481927710843373
context_PC_12,0.5566813853503435,0.46689156626506023
Q6WN34,1.1469192524515592,0.28722891566265063
context_PC_13,5.905189091956938,0.015710843373493977
Q96RT1,0.5145591584009429,0.4731566265060241
Q96LA6,7.5576565505920055,0.006072289156626506
Q5T4W7,0.16166150152045505,0.7010120481927711
Q9NQ88,5.325622072641246,0.018313253012048194
infections_PC_29,0.007668797969225028,0.9310843373493976
P50452,5.414285430944555,0.019951807228915663
P41236,7.715053089412202,0.006457831325301205
hr.high,9.280272325244237,0.0020240963855421685
O43827,15.695367018425962,9.63855421686747e-05
Q9NWQ8,7.13591685036296,0.0077108433734939755
Q04637,0.33876213288042134,0.5615421686746987
infections_PC_10,1.9097545224069945,0.17262650602409638
P35225,0.6257048355457705,0.4368192771084337
P19474,0.05738408686903979,0.8174457831325301
P23526,15.54733806692555,0.0002891566265060241
context_PC_4,4.563289742643359,0.035759036144578316
O75475,0.8223381049092499,0.3671325301204819
Q8N8S7,0.9051209192885677,0.3502650602409639
P52294,0.9255670618069752,0.3485301204819277
P02778,2.7057620618398457,0.10303614457831325
O75354,0.1166339584952767,0.7355180722891567
P68106,0.42961322717189154,0.5100722891566265
P49788,0.8945296547701422,0.3554698795180723
P34130,4.36214449079443,0.03633734939759036
O43570,10.387841815578957,0.0012530120481927711
Q13007,14.630372794760834,9.63855421686747e-05
P01258,29.765161148470238,9.63855421686747e-05
Q9Y286,2.6855271374962064,0.09812048192771085
Q02880,3.5882848723212475,0.058891566265060244
O14625,16.926013771149652,9.63855421686747e-05
pao2.low,1.2297071489809905,0.2793253012048193
P46109,1.405911222512738,0.24163855421686747
P27797,13.7761841690211,0.0003855421686746988
Q9UKJ0,6.066326400520158,0.015710843373493977
Q9NY25,7.641077551356348,0.005397590361445783
infections_PC_36,0.0016324509827986922,0.9655903614457831
P53582,0.22589380893246055,0.636144578313253
